
final.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000176  00800100  000027c0  00002854  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000027c0  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000195  00800276  00800276  000029ca  2**0
                  ALLOC
  3 .stab         000060e4  00000000  00000000  000029cc  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00002161  00000000  00000000  00008ab0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  0000ac11  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 0000003c  00000000  00000000  0000ac24  2**2
                  CONTENTS, READONLY
  7 .debug_info   00000780  00000000  00000000  0000ac60  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 00000718  00000000  00000000  0000b3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  0000baf8  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000027d  00000000  00000000  0000bb12  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d8 00 	jmp	0x1b0	; 0x1b0 <__ctors_end>
       4:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       8:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      10:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      14:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      18:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      1c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      20:	0c 94 1d 01 	jmp	0x23a	; 0x23a <__vector_8>
      24:	0c 94 6a 03 	jmp	0x6d4	; 0x6d4 <__vector_9>
      28:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      2c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      30:	0c 94 57 03 	jmp	0x6ae	; 0x6ae <__vector_12>
      34:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      38:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      3c:	0c 94 79 03 	jmp	0x6f2	; 0x6f2 <__vector_15>
      40:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      44:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      48:	0c 94 c5 08 	jmp	0x118a	; 0x118a <__vector_18>
      4c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      50:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      54:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      58:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      5c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      60:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      64:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      68:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      6c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      70:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      74:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      78:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      7c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      80:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      84:	0c 94 1b 0c 	jmp	0x1836	; 0x1836 <__vector_33>
      88:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      8c:	d6 12       	cpse	r13, r22
     a06:	93 1f       	adc	r25, r19
     a08:	90 93 84 02 	sts	0x0284, r25	; 0x800284 <snooze_seconds+0x1>
     a0c:	80 93 83 02 	sts	0x0283, r24	; 0x800283 <snooze_seconds>
     a10:	b0 ce       	rjmp	.-672    	; 0x772 <__vector_15+0x80>
//	if(alarm){
//		PORTB = 0; // digit 0
//		PORTA = 0x7F; // turn on decimal point
//	}
index++;
if(index == 5){index = 0;}
     a12:	10 92 98 02 	sts	0x0298, r1	; 0x800298 <index.2446>
     a16:	a0 cf       	rjmp	.-192    	; 0x958 <__vector_15+0x266>

00000a18 <disable_alarm>:

/********************************************************************
 *				disable_alarm
 *******************************************************************/
void disable_alarm(void){
		sound = FALSE;
     a18:	10 92 93 02 	sts	0x0293, r1	; 0x800293 <sound+0x1>
     a1c:	10 92 92 02 	sts	0x0292, r1	; 0x800292 <sound>
		alarm = FALSE;	//alarm is off
     a20:	10 92 8e 02 	sts	0x028E, r1	; 0x80028e <alarm+0x1>
     a24:	10 92 8d 02 	sts	0x028D, r1	; 0x80028d <alarm>
		dp = FALSE;	//turn off the decimal point
     a28:	10 92 8c 02 	sts	0x028C, r1	; 0x80028c <dp+0x1>
     a2c:	10 92 8b 02 	sts	0x028B, r1	; 0x80028b <dp>
		tone = FALSE;	//turn off the tone
     a30:	10 92 8a 02 	sts	0x028A, r1	; 0x80028a <tone+0x1>
     a34:	10 92 89 02 	sts	0x0289, r1	; 0x800289 <tone>
		snooze_time = FALSE; //disable snooze
     a38:	10 92 86 02 	sts	0x0286, r1	; 0x800286 <snooze_time+0x1>
     a3c:	10 92 85 02 	sts	0x0285, r1	; 0x800285 <snooze_time>
		int a = strlen(alarm_str);//get the length of the alarm string
     a40:	e8 e3       	ldi	r30, 0x38	; 56
     a42:	f1 e0       	ldi	r31, 0x01	; 1
     a44:	01 90       	ld	r0, Z+
     a46:	00 20       	and	r0, r0
     a48:	e9 f7       	brne	.-6      	; 0xa44 <disable_alarm+0x2c>
     a4a:	31 97       	sbiw	r30, 0x01	; 1
     a4c:	af 01       	movw	r20, r30
     a4e:	48 53       	subi	r20, 0x38	; 56
     a50:	51 40       	sbci	r21, 0x01	; 1
		//clear alarm string
		for(i = 0; i < a; i++ ){
     a52:	10 92 e2 02 	sts	0x02E2, r1	; 0x8002e2 <i+0x1>
     a56:	10 92 e1 02 	sts	0x02E1, r1	; 0x8002e1 <i>
     a5a:	41 15       	cp	r20, r1
     a5c:	51 05       	cpc	r21, r1
     a5e:	71 f0       	breq	.+28     	; 0xa7c <disable_alarm+0x64>
     a60:	e3 e2       	ldi	r30, 0x23	; 35
     a62:	f1 e0       	ldi	r31, 0x01	; 1
     a64:	9a 01       	movw	r18, r20
     a66:	2d 5d       	subi	r18, 0xDD	; 221
     a68:	3e 4f       	sbci	r19, 0xFE	; 254
			lcd_temp_array[11 + i] = ' ';
     a6a:	80 e2       	ldi	r24, 0x20	; 32
     a6c:	81 93       	st	Z+, r24
		dp = FALSE;	//turn off the decimal point
		tone = FALSE;	//turn off the tone
		snooze_time = FALSE; //disable snooze
		int a = strlen(alarm_str);//get the length of the alarm string
		//clear alarm string
		for(i = 0; i < a; i++ ){
     a6e:	e2 17       	cp	r30, r18
     a70:	f3 07       	cpc	r31, r19
     a72:	e1 f7       	brne	.-8      	; 0xa6c <disable_alarm+0x54>
     a74:	50 93 e2 02 	sts	0x02E2, r21	; 0x8002e2 <i+0x1>
     a78:	40 93 e1 02 	sts	0x02E1, r20	; 0x8002e1 <i>
			lcd_temp_array[11 + i] = ' ';
		}
		refresh_lcd(lcd_temp_array);//update the lcd display
     a7c:	88 e1       	ldi	r24, 0x18	; 24
     a7e:	91 e0       	ldi	r25, 0x01	; 1
     a80:	0e 94 ee 0c 	call	0x19dc	; 0x19dc <refresh_lcd>
		OCR3A = 0;	// clear the compare
     a84:	10 92 87 00 	sts	0x0087, r1	; 0x800087 <__TEXT_REGION_LENGTH__+0x7e0087>
     a88:	10 92 86 00 	sts	0x0086, r1	; 0x800086 <__TEXT_REGION_LENGTH__+0x7e0086>
		TCCR1B &= ~(1 << CS10);	//clear the clock
     a8c:	8e b5       	in	r24, 0x2e	; 46
     a8e:	8e 7f       	andi	r24, 0xFE	; 254
     a90:	8e bd       	out	0x2e, r24	; 46
		mode &= ~(1 << 5); // set conditions only once so clear the bit
     a92:	80 91 7c 02 	lds	r24, 0x027C	; 0x80027c <mode>
     a96:	8f 7d       	andi	r24, 0xDF	; 223
     a98:	80 93 7c 02 	sts	0x027C, r24	; 0x80027c <mode>
}
     a9c:	08 95       	ret

00000a9e <freq_bound>:
void freq_bound(void){
//might need to put them in 32 bit array and connect them. They are incrementing by 20? 


//88.1
if(current_fm_freq > 10800){current_fm_freq = 8810;}; //0x2706, arg2, arg3; 99.9Mhz, 200khz steps
     a9e:	80 91 e7 02 	lds	r24, 0x02E7	; 0x8002e7 <current_fm_freq>
     aa2:	90 91 e8 02 	lds	r25, 0x02E8	; 0x8002e8 <current_fm_freq+0x1>
     aa6:	81 33       	cpi	r24, 0x31	; 49
     aa8:	2a e2       	ldi	r18, 0x2A	; 42
     aaa:	92 07       	cpc	r25, r18
     aac:	38 f0       	brcs	.+14     	; 0xabc <freq_bound+0x1e>
     aae:	8a e6       	ldi	r24, 0x6A	; 106
     ab0:	92 e2       	ldi	r25, 0x22	; 34
     ab2:	90 93 e8 02 	sts	0x02E8, r25	; 0x8002e8 <current_fm_freq+0x1>
     ab6:	80 93 e7 02 	sts	0x02E7, r24	; 0x8002e7 <current_fm_freq>
     aba:	08 95       	ret

//108.1
if(current_fm_freq < 8800){current_fm_freq = 10810;}
     abc:	80 36       	cpi	r24, 0x60	; 96
     abe:	92 42       	sbci	r25, 0x22	; 34
     ac0:	30 f4       	brcc	.+12     	; 0xace <freq_bound+0x30>
     ac2:	8a e3       	ldi	r24, 0x3A	; 58
     ac4:	9a e2       	ldi	r25, 0x2A	; 42
     ac6:	90 93 e8 02 	sts	0x02E8, r25	; 0x8002e8 <current_fm_freq+0x1>
     aca:	80 93 e7 02 	sts	0x02E7, r24	; 0x8002e7 <current_fm_freq>
     ace:	08 95       	ret

00000ad0 <alarm_bound_12>:
 *				alarm_bound_12
 * used to bound the alarm with respect to the time setting when setting
 * the alarm with the encoders.
 ********************************************************************/
void alarm_bound_12(void){
int hours = alarm_time/100;  // convert integer time into hours
     ad0:	80 91 14 01 	lds	r24, 0x0114	; 0x800114 <alarm_time>
     ad4:	90 91 15 01 	lds	r25, 0x0115	; 0x800115 <alarm_time+0x1>
     ad8:	64 e6       	ldi	r22, 0x64	; 100
     ada:	70 e0       	ldi	r23, 0x00	; 0
     adc:	0e 94 f8 12 	call	0x25f0	; 0x25f0 <__divmodhi4>
int minutes = alarm_time - (hours*100); // convert the integer time into minutes
     ae0:	80 91 14 01 	lds	r24, 0x0114	; 0x800114 <alarm_time>
     ae4:	90 91 15 01 	lds	r25, 0x0115	; 0x800115 <alarm_time+0x1>
     ae8:	4c e9       	ldi	r20, 0x9C	; 156
     aea:	46 03       	mulsu	r20, r22
     aec:	90 01       	movw	r18, r0
     aee:	47 9f       	mul	r20, r23
     af0:	30 0d       	add	r19, r0
     af2:	11 24       	eor	r1, r1
     af4:	82 0f       	add	r24, r18
     af6:	93 1f       	adc	r25, r19

if(minutes == 99){alarm_time -= 40;alarm_time+=100;} // decrement hours; ex (200 -> 159)
     af8:	83 36       	cpi	r24, 0x63	; 99
     afa:	91 05       	cpc	r25, r1
     afc:	09 f4       	brne	.+2      	; 0xb00 <alarm_bound_12+0x30>
     afe:	40 c0       	rjmp	.+128    	; 0xb80 <alarm_bound_12+0xb0>

//bound the minutes from 0 to 60
if (minutes == 60){
     b00:	8c 33       	cpi	r24, 0x3C	; 60
     b02:	91 05       	cpc	r25, r1
     b04:	41 f1       	breq	.+80     	; 0xb56 <alarm_bound_12+0x86>
}


// bound the minutes from 60 to 0
//bound the hours from 12 to 1 and 1 to 12
if(hours > 12){alarm_time = 100;alarm_time += minutes;}
     b06:	6d 30       	cpi	r22, 0x0D	; 13
     b08:	71 05       	cpc	r23, r1
     b0a:	8c f0       	brlt	.+34     	; 0xb2e <alarm_bound_12+0x5e>
     b0c:	24 e6       	ldi	r18, 0x64	; 100
     b0e:	30 e0       	ldi	r19, 0x00	; 0
     b10:	30 93 15 01 	sts	0x0115, r19	; 0x800115 <alarm_time+0x1>
     b14:	20 93 14 01 	sts	0x0114, r18	; 0x800114 <alarm_time>
     b18:	20 91 14 01 	lds	r18, 0x0114	; 0x800114 <alarm_time>
     b1c:	30 91 15 01 	lds	r19, 0x0115	; 0x800115 <alarm_time+0x1>
     b20:	82 0f       	add	r24, r18
     b22:	93 1f       	adc	r25, r19
     b24:	90 93 15 01 	sts	0x0115, r25	; 0x800115 <alarm_time+0x1>
     b28:	80 93 14 01 	sts	0x0114, r24	; 0x800114 <alarm_time>
     b2c:	08 95       	ret
if(hours < 1){alarm_time = 1200;alarm_time += minutes;}
     b2e:	16 16       	cp	r1, r22
     b30:	17 06       	cpc	r1, r23
     b32:	84 f0       	brlt	.+32     	; 0xb54 <alarm_bound_12+0x84>
     b34:	20 eb       	ldi	r18, 0xB0	; 176
     b36:	34 e0       	ldi	r19, 0x04	; 4
     b38:	30 93 15 01 	sts	0x0115, r19	; 0x800115 <alarm_time+0x1>
     b3c:	20 93 14 01 	sts	0x0114, r18	; 0x800114 <alarm_time>
     b40:	20 91 14 01 	lds	r18, 0x0114	; 0x800114 <alarm_time>
     b44:	30 91 15 01 	lds	r19, 0x0115	; 0x800115 <alarm_time+0x1>
     b48:	82 0f       	add	r24, r18
     b4a:	93 1f       	adc	r25, r19
     b4c:	90 93 15 01 	sts	0x0115, r25	; 0x800115 <alarm_time+0x1>
     b50:	80 93 14 01 	sts	0x0114, r24	; 0x800114 <alarm_time>
     b54:	08 95       	ret

if(minutes == 99){alarm_time -= 40;alarm_time+=100;} // decrement hours; ex (200 -> 159)

//bound the minutes from 0 to 60
if (minutes == 60){
	  alarm_time += 40;
     b56:	20 91 14 01 	lds	r18, 0x0114	; 0x800114 <alarm_time>
     b5a:	30 91 15 01 	lds	r19, 0x0115	; 0x800115 <alarm_time+0x1>
     b5e:	28 5d       	subi	r18, 0xD8	; 216
     b60:	3f 4f       	sbci	r19, 0xFF	; 255
     b62:	30 93 15 01 	sts	0x0115, r19	; 0x800115 <alarm_time+0x1>
     b66:	20 93 14 01 	sts	0x0114, r18	; 0x800114 <alarm_time>
	  alarm_time -= 100;
     b6a:	20 91 14 01 	lds	r18, 0x0114	; 0x800114 <alarm_time>
     b6e:	30 91 15 01 	lds	r19, 0x0115	; 0x800115 <alarm_time+0x1>
     b72:	24 56       	subi	r18, 0x64	; 100
     b74:	31 09       	sbc	r19, r1
     b76:	30 93 15 01 	sts	0x0115, r19	; 0x800115 <alarm_time+0x1>
     b7a:	20 93 14 01 	sts	0x0114, r18	; 0x800114 <alarm_time>
     b7e:	c3 cf       	rjmp	.-122    	; 0xb06 <alarm_bound_12+0x36>
 ********************************************************************/
void alarm_bound_12(void){
int hours = alarm_time/100;  // convert integer time into hours
int minutes = alarm_time - (hours*100); // convert the integer time into minutes

if(minutes == 99){alarm_time -= 40;alarm_time+=100;} // decrement hours; ex (200 -> 159)
     b80:	20 91 14 01 	lds	r18, 0x0114	; 0x800114 <alarm_time>
     b84:	30 91 15 01 	lds	r19, 0x0115	; 0x800115 <alarm_time+0x1>
     b88:	28 52       	subi	r18, 0x28	; 40
     b8a:	31 09       	sbc	r19, r1
     b8c:	30 93 15 01 	sts	0x0115, r19	; 0x800115 <alarm_time+0x1>
     b90:	20 93 14 01 	sts	0x0114, r18	; 0x800114 <alarm_time>
     b94:	20 91 14 01 	lds	r18, 0x0114	; 0x800114 <alarm_time>
     b98:	30 91 15 01 	lds	r19, 0x0115	; 0x800115 <alarm_time+0x1>
     b9c:	2c 59       	subi	r18, 0x9C	; 156
     b9e:	3f 4f       	sbci	r19, 0xFF	; 255
     ba0:	30 93 15 01 	sts	0x0115, r19	; 0x800115 <alarm_time+0x1>
     ba4:	20 93 14 01 	sts	0x0114, r18	; 0x800114 <alarm_time>
     ba8:	ae cf       	rjmp	.-164    	; 0xb06 <alarm_bound_12+0x36>

00000baa <time_bound_12>:
 *				time_bound_12
 * used to bound the correct time when wanting to change the real time 
 * with encoders
 ********************************************************************/
void time_bound_12(void){
int hours = time/100;  // convert integer time into hours
     baa:	80 91 16 01 	lds	r24, 0x0116	; 0x800116 <time>
     bae:	90 91 17 01 	lds	r25, 0x0117	; 0x800117 <time+0x1>
     bb2:	64 e6       	ldi	r22, 0x64	; 100
     bb4:	70 e0       	ldi	r23, 0x00	; 0
     bb6:	0e 94 f8 12 	call	0x25f0	; 0x25f0 <__divmodhi4>
int minutes = time - (hours*100); // convert the integer time into minutes
     bba:	80 91 16 01 	lds	r24, 0x0116	; 0x800116 <time>
     bbe:	90 91 17 01 	lds	r25, 0x0117	; 0x800117 <time+0x1>
     bc2:	4c e9       	ldi	r20, 0x9C	; 156
     bc4:	46 03       	mulsu	r20, r22
     bc6:	90 01       	movw	r18, r0
     bc8:	47 9f       	mul	r20, r23
     bca:	30 0d       	add	r19, r0
     bcc:	11 24       	eor	r1, r1
     bce:	82 0f       	add	r24, r18
     bd0:	93 1f       	adc	r25, r19

if(minutes == 99){
     bd2:	83 36       	cpi	r24, 0x63	; 99
     bd4:	91 05       	cpc	r25, r1
     bd6:	09 f4       	brne	.+2      	; 0xbda <time_bound_12+0x30>
     bd8:	40 c0       	rjmp	.+128    	; 0xc5a <time_bound_12+0xb0>
	time -= 40;
	if(time == 59){time +=1200;} //FIX THE 100 TO 1259 BUG
	else{time+=100;}
} // decrement hours; ex (200 -> 159)
//bound the minutes from 0 to 60
if (minutes == 60){
     bda:	8c 33       	cpi	r24, 0x3C	; 60
     bdc:	91 05       	cpc	r25, r1
     bde:	41 f1       	breq	.+80     	; 0xc30 <time_bound_12+0x86>

// bound the minutes from 60 to 0

//bound the hours from 12 to 1 and 1 to 12

if(hours > 12){time = 100;time += minutes;}
     be0:	6d 30       	cpi	r22, 0x0D	; 13
     be2:	71 05       	cpc	r23, r1
     be4:	8c f0       	brlt	.+34     	; 0xc08 <time_bound_12+0x5e>
     be6:	24 e6       	ldi	r18, 0x64	; 100
     be8:	30 e0       	ldi	r19, 0x00	; 0
     bea:	30 93 17 01 	sts	0x0117, r19	; 0x800117 <time+0x1>
     bee:	20 93 16 01 	sts	0x0116, r18	; 0x800116 <time>
     bf2:	20 91 16 01 	lds	r18, 0x0116	; 0x800116 <time>
     bf6:	30 91 17 01 	lds	r19, 0x0117	; 0x800117 <time+0x1>
     bfa:	82 0f       	add	r24, r18
     bfc:	93 1f       	adc	r25, r19
     bfe:	90 93 17 01 	sts	0x0117, r25	; 0x800117 <time+0x1>
     c02:	80 93 16 01 	sts	0x0116, r24	; 0x800116 <time>
     c06:	08 95       	ret
if(hours < 1){time = 1200;time += minutes;}
     c08:	16 16       	cp	r1, r22
     c0a:	17 06       	cpc	r1, r23
     c0c:	84 f0       	brlt	.+32     	; 0xc2e <time_bound_12+0x84>
     c0e:	20 eb       	ldi	r18, 0xB0	; 176
     c10:	34 e0       	ldi	r19, 0x04	; 4
     c12:	30 93 17 01 	sts	0x0117, r19	; 0x800117 <time+0x1>
     c16:	20 93 16 01 	sts	0x0116, r18	; 0x800116 <time>
     c1a:	20 91 16 01 	lds	r18, 0x0116	; 0x800116 <time>
     c1e:	30 91 17 01 	lds	r19, 0x0117	; 0x800117 <time+0x1>
     c22:	82 0f       	add	r24, r18
     c24:	93 1f       	adc	r25, r19
     c26:	90 93 17 01 	sts	0x0117, r25	; 0x800117 <time+0x1>
     c2a:	80 93 16 01 	sts	0x0116, r24	; 0x800116 <time>
     c2e:	08 95       	ret
	if(time == 59){time +=1200;} //FIX THE 100 TO 1259 BUG
	else{time+=100;}
} // decrement hours; ex (200 -> 159)
//bound the minutes from 0 to 60
if (minutes == 60){
	  time += 40;
     c30:	20 91 16 01 	lds	r18, 0x0116	; 0x800116 <time>
     c34:	30 91 17 01 	lds	r19, 0x0117	; 0x800117 <time+0x1>
     c38:	28 5d       	subi	r18, 0xD8	; 216
     c3a:	3f 4f       	sbci	r19, 0xFF	; 255
     c3c:	30 93 17 01 	sts	0x0117, r19	; 0x800117 <time+0x1>
     c40:	20 93 16 01 	sts	0x0116, r18	; 0x800116 <time>
	  time -= 100;
     c44:	20 91 16 01 	lds	r18, 0x0116	; 0x800116 <time>
     c48:	30 91 17 01 	lds	r19, 0x0117	; 0x800117 <time+0x1>
     c4c:	24 56       	subi	r18, 0x64	; 100
     c4e:	31 09       	sbc	r19, r1
     c50:	30 93 17 01 	sts	0x0117, r19	; 0x800117 <time+0x1>
     c54:	20 93 16 01 	sts	0x0116, r18	; 0x800116 <time>
     c58:	c3 cf       	rjmp	.-122    	; 0xbe0 <time_bound_12+0x36>
void time_bound_12(void){
int hours = time/100;  // convert integer time into hours
int minutes = time - (hours*100); // convert the integer time into minutes

if(minutes == 99){
	time -= 40;
     c5a:	20 91 16 01 	lds	r18, 0x0116	; 0x800116 <time>
     c5e:	30 91 17 01 	lds	r19, 0x0117	; 0x800117 <time+0x1>
     c62:	28 52       	subi	r18, 0x28	; 40
     c64:	31 09       	sbc	r19, r1
     c66:	30 93 17 01 	sts	0x0117, r19	; 0x800117 <time+0x1>
     c6a:	20 93 16 01 	sts	0x0116, r18	; 0x800116 <time>
	if(time == 59){time +=1200;} //FIX THE 100 TO 1259 BUG
     c6e:	20 91 16 01 	lds	r18, 0x0116	; 0x800116 <time>
     c72:	30 91 17 01 	lds	r19, 0x0117	; 0x800117 <time+0x1>
     c76:	2b 33       	cpi	r18, 0x3B	; 59
     c78:	31 05       	cpc	r19, r1
     c7a:	59 f0       	breq	.+22     	; 0xc92 <time_bound_12+0xe8>
	else{time+=100;}
     c7c:	20 91 16 01 	lds	r18, 0x0116	; 0x800116 <time>
     c80:	30 91 17 01 	lds	r19, 0x0117	; 0x800117 <time+0x1>
     c84:	2c 59       	subi	r18, 0x9C	; 156
     c86:	3f 4f       	sbci	r19, 0xFF	; 255
     c88:	30 93 17 01 	sts	0x0117, r19	; 0x800117 <time+0x1>
     c8c:	20 93 16 01 	sts	0x0116, r18	; 0x800116 <time>
     c90:	a7 cf       	rjmp	.-178    	; 0xbe0 <time_bound_12+0x36>
int hours = time/100;  // convert integer time into hours
int minutes = time - (hours*100); // convert the integer time into minutes

if(minutes == 99){
	time -= 40;
	if(time == 59){time +=1200;} //FIX THE 100 TO 1259 BUG
     c92:	20 91 16 01 	lds	r18, 0x0116	; 0x800116 <time>
     c96:	30 91 17 01 	lds	r19, 0x0117	; 0x800117 <time+0x1>
     c9a:	20 55       	subi	r18, 0x50	; 80
     c9c:	3b 4f       	sbci	r19, 0xFB	; 251
     c9e:	30 93 17 01 	sts	0x0117, r19	; 0x800117 <time+0x1>
     ca2:	20 93 16 01 	sts	0x0116, r18	; 0x800116 <time>
     ca6:	9c cf       	rjmp	.-200    	; 0xbe0 <time_bound_12+0x36>

00000ca8 <time_tracker_12>:


/***************************************************************
/				time_tracker_12
****************************************************************/
void time_tracker_12(void){
     ca8:	1f 93       	push	r17
int hours = time/100;
     caa:	80 91 16 01 	lds	r24, 0x0116	; 0x800116 <time>
     cae:	90 91 17 01 	lds	r25, 0x0117	; 0x800117 <time+0x1>
     cb2:	64 e6       	ldi	r22, 0x64	; 100
     cb4:	70 e0       	ldi	r23, 0x00	; 0
     cb6:	0e 94 f8 12 	call	0x25f0	; 0x25f0 <__divmodhi4>
     cba:	9b 01       	movw	r18, r22
int minutes = time - (hours*100);
     cbc:	80 91 16 01 	lds	r24, 0x0116	; 0x800116 <time>
     cc0:	90 91 17 01 	lds	r25, 0x0117	; 0x800117 <time+0x1>
     cc4:	1c e9       	ldi	r17, 0x9C	; 156
     cc6:	16 03       	mulsu	r17, r22
     cc8:	a0 01       	movw	r20, r0
     cca:	17 9f       	mul	r17, r23
     ccc:	50 0d       	add	r21, r0
     cce:	11 24       	eor	r1, r1
     cd0:	84 0f       	add	r24, r20
     cd2:	95 1f       	adc	r25, r21
	//if 60 seconds has been reached then increase the minutes by one
	if(seconds > 59){
     cd4:	40 91 81 02 	lds	r20, 0x0281	; 0x800281 <seconds>
     cd8:	50 91 82 02 	lds	r21, 0x0282	; 0x800282 <seconds+0x1>
     cdc:	4c 33       	cpi	r20, 0x3C	; 60
     cde:	51 05       	cpc	r21, r1
     ce0:	74 f0       	brlt	.+28     	; 0xcfe <time_tracker_12+0x56>
		time++; // increment minutes 
     ce2:	40 91 16 01 	lds	r20, 0x0116	; 0x800116 <time>
     ce6:	50 91 17 01 	lds	r21, 0x0117	; 0x800117 <time+0x1>
     cea:	4f 5f       	subi	r20, 0xFF	; 255
     cec:	5f 4f       	sbci	r21, 0xFF	; 255
     cee:	50 93 17 01 	sts	0x0117, r21	; 0x800117 <time+0x1>
     cf2:	40 93 16 01 	sts	0x0116, r20	; 0x800116 <time>
		seconds = 0; // reset seconds
     cf6:	10 92 82 02 	sts	0x0282, r1	; 0x800282 <seconds+0x1>
     cfa:	10 92 81 02 	sts	0x0281, r1	; 0x800281 <seconds>
	}
		//increment hours if 60 minutes has passed
	if(minutes > 59){ 
     cfe:	cc 97       	sbiw	r24, 0x3c	; 60
     d00:	64 f0       	brlt	.+24     	; 0xd1a <time_tracker_12+0x72>
	time += 40; // increment the time ex (160 -> 200)
     d02:	80 91 16 01 	lds	r24, 0x0116	; 0x800116 <time>
     d06:	90 91 17 01 	lds	r25, 0x0117	; 0x800117 <time+0x1>
     d0a:	88 96       	adiw	r24, 0x28	; 40
     d0c:	90 93 17 01 	sts	0x0117, r25	; 0x800117 <time+0x1>
     d10:	80 93 16 01 	sts	0x0116, r24	; 0x800116 <time>
	hours++;
     d14:	9b 01       	movw	r18, r22
     d16:	2f 5f       	subi	r18, 0xFF	; 255
     d18:	3f 4f       	sbci	r19, 0xFF	; 255
	}
	
	if(hours > 12){ time = 100;} // reset hours to 1 o'clock
     d1a:	2d 30       	cpi	r18, 0x0D	; 13
     d1c:	31 05       	cpc	r19, r1
     d1e:	34 f0       	brlt	.+12     	; 0xd2c <time_tracker_12+0x84>
     d20:	84 e6       	ldi	r24, 0x64	; 100
     d22:	90 e0       	ldi	r25, 0x00	; 0
     d24:	90 93 17 01 	sts	0x0117, r25	; 0x800117 <time+0x1>
     d28:	80 93 16 01 	sts	0x0116, r24	; 0x800116 <time>
}
     d2c:	1f 91       	pop	r17
     d2e:	08 95       	ret

00000d30 <digit_display>:
 *				digit_display
 **********************************************************************/
void digit_display(void){
int index;

PORTB = 0x00;
     d30:	18 ba       	out	0x18, r1	; 24
     d32:	ed e0       	ldi	r30, 0x0D	; 13
     d34:	f1 e0       	ldi	r31, 0x01	; 1

	for(index = 0; index < 5; index++){
		PORTA = segment_data[index]; //send 7 segment code to LED segments
     d36:	81 91       	ld	r24, Z+
     d38:	8b bb       	out	0x1b, r24	; 27
     d3a:	8f e6       	ldi	r24, 0x6F	; 111
     d3c:	97 e1       	ldi	r25, 0x17	; 23
     d3e:	01 97       	sbiw	r24, 0x01	; 1
     d40:	f1 f7       	brne	.-4      	; 0xd3e <digit_display+0xe>
     d42:	00 c0       	rjmp	.+0      	; 0xd44 <digit_display+0x14>
     d44:	00 00       	nop
		_delay_ms(1.5);
		PORTB += 0x10; // within 4 digits for the hex value
